Season_End_Year,Team,Rank,MP,W,D,L,GD,Pts
1993,Milan,1  ,34,18,14,2,33,50:18
1993,Inter,2  ,34,17,12,5,23,46:22
1993,AC Parma,3  ,34,16,9,9,13,41:27
1993,Juventus,4  ,34,15,9,10,12,39:29
1993,Lazio,5  ,34,13,12,9,14,38:30
1993,Cagliari Calcio,6  ,34,14,9,11,12,37:31
1993,Sampdoria,7  ,34,12,12,10,2,36:32
1993,Atalanta,8  ,34,14,8,12,-2,36:32
1993,Torino,9  ,34,9,17,8,0,35:33
1993,AS Roma,10  ,34,8,17,9,3,33:35
1993,Napoli,11  ,34,10,12,12,-1,32:36
1993,Foggia,12  ,34,10,12,12,-16,32:36
1993,Genoa,13  ,34,7,17,10,-14,31:37
1993,Brescia,14  ,34,9,12,13,-8,30:38
1993,Udinese Calcio,15  ,34,10,10,14,-6,30:38
1993,Fiorentina,16  ,34,8,14,12,-3,30:38
1993,Ancona,17  ,34,6,7,21,-34,19:49
1993,Pescara,18  ,34,6,5,23,-28,17:51
1994,Milan,1  ,34,19,12,3,21,50:18
1994,Juventus,2  ,34,17,13,4,33,47:21
1994,Lazio,3  ,34,17,10,7,15,44:24
1994,Sampdoria,4  ,34,18,8,8,25,44:24
1994,AC Parma,5  ,34,17,7,10,15,41:27
1994,Napoli,6  ,34,12,12,10,6,36:32
1994,AS Roma,7  ,34,10,15,9,5,35:33
1994,Torino,8  ,34,11,12,11,2,34:34
1994,Foggia,9  ,34,10,13,11,0,33:35
1994,Genoa,10  ,34,8,16,10,-8,32:36
1994,Cremonese,11  ,34,9,14,11,0,32:36
1994,Cagliari Calcio,12  ,34,10,12,12,-9,32:36
1994,Inter,13  ,34,11,9,14,1,31:37
1994,Reggiana,14  ,34,10,11,13,-8,31:37
1994,Piacenza,15  ,34,8,14,12,-11,30:38
1994,Udinese,16  ,34,7,14,13,-13,28:40
1994,Atalanta,17  ,34,5,11,18,-30,21:47
1994,Lecce,18  ,34,3,5,26,-44,11:57
1995,Juventus,1  ,34,23,4,7,27,73
1995,AC Parma,2  ,34,18,9,7,20,63
1995,Lazio,3  ,34,19,6,9,35,63
1995,Milan,4  ,34,17,9,8,21,60
1995,AS Roma,5  ,34,16,11,7,21,59
1995,Inter,6  ,34,14,10,10,5,52
1995,Napoli,7  ,34,13,12,9,-5,51
